name,lat,lng,icon,iconColor,popup,
大多喜駅 高速,35.287003,140.244306,bus,blue,<h2>大多喜駅</h2><h3>羽田空港・品川-大多喜　直通高速バス</h3>【発】<br>6:15<br>8:30<br>11:15<br>16:25<br>18:10<br>20:55<br><br>【着】<br>7:45<br>10:25<br>15:05<br>17:45<br>20:10<br>22:55,
大多喜（オリブ）高速,35.289175,140.253801,bus,blue,<h2>大多喜（オリブ）</h2><h3>羽田空港・品川-大多喜　直通高速バス</h3>【発】<br>6:20<br>8:35<br>11:20<br>16:30<br>18:15<br>21:00<br><br>【着】<br>7:40<br>10:20<br>15:00<br>17:40<br>20:05<br>22:50,
大多喜たけゆら前　高速,35.254784,140.258916,bus,cadetblue,<h2>大多喜たけゆら前</h2><h3>浜松町・東京駅-大多喜　高速バス</h3>【発】6:35<br>8:35<br>10:15<br>12:25<br>14:35<br>16:35<br><br>【着】9:13<br>11:28<br>13:43<br>15:23<br>19:23<br>20:08,
大多喜ヤックス前　高速,35.288813,140.252173,bus,cadetblue,<h2>大多喜ヤックス前</h2><h3>浜松町・東京駅-大多喜　高速バス</h3/>【発】6:42<br>8:42<br>10:22<br>12:32<br>14:42<br>16:42<br><br>【着】9:06<br>11:21<br>13:36<br>15:16<br>19:16<br>22:01,
三育学院大学,35.241711,140.264235,bus,orange,<h2>三育学院大学）</h2><h3>無料シャトルバス<br>金・土・日・祝のみ運行</h3><br>→道の駅→ResortView大多喜→ショッピングセンターオリブ→大多喜駅→大多喜城→大多喜駅→丘の上バラ園→大多喜ハーブガーデン→大多喜駅<br>【発】<br>8:00<br>10:05<br>13:15<br>15:15<br>17:15,
道の駅たけゆらの里おおたき,35.254779,140.258903,bus,orange,<h2>道の駅たけゆらの里おおたき</h2><h3>無料シャトルバス<br>金・土・日・祝のみ運行</h3><br>→ResortView大多喜→ショッピングセンターオリブ→大多喜駅→大多喜城→大多喜駅→丘の上バラ園→大多喜ハーブガーデン→大多喜駅<br>【発】<br>8:05<br>10:10<br>13:20<br>15:20<br>17:20<br><br>→三育学院大学<br>【発】<br>9:10<br>11:15<br>14:15<br>16:15<br>18:15,
Resort View大多喜,35.281737,140.252082,bus,orange,<h2>Resort View大多喜</h2><h3>無料シャトルバス<br>金・土・日・祝のみ運行</h3><br>→ショッピングセンターオリブ→大多喜駅→大多喜城→大多喜駅→丘の上バラ園→大多喜ハーブガーデン→大多喜駅<br>【発】<br>8:110<br>10:16<br>13:26<br>17:26<br><br>→道の駅→三育学院大学<br>【発】<br>9:04<br>11:09<br>14:09<br>16:09<br>18:09,
ショップンプラザオリブ・ニコニコレンタカー,35.289168,140.253694,bus,orange,<h2>ショップンプラザオリブ・ニコニコレンタカー</h2><h3>無料シャトルバス<br>金・土・日・祝のみ運行</h3><br />&rarr;大多喜駅&rarr;大多喜城&rarr;大多喜駅&rarr;丘の上バラ園&rarr;大多喜ハーブガーデン&rarr;大多喜駅<br />【発】<br />8:15<br />10:30<br />13:30<br />15:30<br />17:30<br /><br />&rarr;ResortView大多喜&rarr;道の駅&rarr;三育学院大学<br />【発】<br />9:00<br />11:05<br />14:05<br />16:05<br />18:05,
大多喜駅（観光センター側）,35.286830,140.244317,bus,orange,<h2>大多喜駅（観光センター側）</h2><h3>無料シャトルバス<br>金・土・日・祝のみ運行</h3><br>→大多喜城<br>【発】<br>8:20<br>10:35<br>13:35<br>17:35<br><br>→ショッピングセンターオリブ→ResortView大多喜→道の駅→三育学院大学<br>【発】<br>8:55<br>11:00<br>14:00<br>16:00<br>18:00,
大多喜城,35.285564,140.236461,bus,orange,<h2>大多喜城</h2><h3>無料シャトルバス<br>金・土・日・祝のみ運行</h3><br>→大多喜駅→丘の上バラ園→大多喜ハーブガーデン<br>【発】<br>8:33<br>10:38<br>13:38<br>15:38<br>17:38,
大多喜駅(駅側）,35.287053,140.244172,bus,orange,<h2>大多喜駅(駅側）</h2><h3>無料シャトルバス<br>金・土・日・祝のみ運行</h3><br>→丘の上バラ園→大多喜ハーブガーデン<br>【発】<br>8:36<br>10:41<br>13:41<br>15:41<br>17:41,
丘の上バラ園,35.307289,140.243383,bus,orange,<h2>丘の上バラ</h2><h3>無料シャトルバス<br>金・土・日・祝のみ運行</h3><br>→大多喜ハーブガーデン→大多喜駅→ショッピングセンターオリブ→ResortView大多喜→道の駅→三育学院大学<br>【発】<br>8:41<br>10:46<br>13:46<br>15:46<br>17:46,
大多喜ハーブガーデン,35.310608,140.244529,bus,orange,<h2>大多喜ハーブガーデン</h2><h3>無料シャトルバス<br>金・土・日・祝のみ運行</h3><br>→大多喜駅→ショッピングセンターオリブ→ResortView大多喜→道の駅→三育学院大学<br>【発】<br>8:45<br>10:50<br>13:50<br>15:50<br>17:50,
(株)飯沼本家,35.708917,140.271813,wine-bottle,orange,<h2>■酒造元：(株)飯沼本家</h2><h3>◎銘柄：甲子正宗</h3>■住所：印旛郡酒々井町馬橋１０６<br>[phone] Fax：496-5718<br><a href="http://www.iinumahonke.co.jp" target=_blank" rel="noopener noreferrer">http://www.iinumahonke.co.jp</a><br>,
(株)滝沢本店,35.78021,140.316761,wine-bottle,orange,<h2>■酒造元：(株)滝沢本店</h2><h3>◎銘柄：長命泉</h3>■住所：成田市上町５１３<br>[phone] Fax：24-0758<br><a href="http://www.nctv.co.jp/~takizawa/" target=_blank" rel="noopener noreferrer">http://www.nctv.co.jp/~takizawa/</a><br>,
(株)旭鶴,35.669577,140.2261,wine-bottle,orange,<h2>■酒造元：(株)旭鶴</h2><h3>◎銘柄：旭鶴</h3>■住所：佐倉市馬渡９１８<br>[phone] Fax：498-2702<br><a href="http://www.asahiduru.jp" target=_blank" rel="noopener noreferrer">http://www.asahiduru.jp</a><br>,
窪田酒造(株),35.915197,139.893959,wine-bottle,orange,<h2>■酒造元：窪田酒造(株)</h2><h3>◎銘柄：勝鹿</h3>■住所：野田市山崎６８５<br>[phone] Fax：7125-5752<br>,
宝酒造(株)松戸工場,35.805858,[phone],wine-bottle,orange,<h2>■酒造元：宝酒造(株)松戸工場</h2><h3>◎銘柄：松竹梅</h3>■住所：松戸市新作字高田１１１<br>[phone] Fax：361-1600<br><a href="http://www.takarashuzo.co.jp" target=_blank" rel="noopener noreferrer">http://www.takarashuzo.co.jp</a><br>,
合同酒精(株)東京工場,35.802418,139.91065,wine-bottle,orange,<h2>■酒造元：合同酒精(株)東京工場</h2><h3>◎銘柄：富貴</h3>■住所：松戸市上本郷字仲原２５０<br>[phone] Fax：362-8137<br><a href="https://www.oenon.jp/company/group/godo.html" target=_blank" rel="noopener noreferrer">https://www.oenon.jp/company/group/godo.html</a><br>,
流山キッコーマン(株),35.853235,139.899011,wine-bottle,orange,<h2>■酒造元：流山キッコーマン(株)</h2><h3>◎銘柄：北斎</h3>■住所：流山市流山３－９０<br>[phone] Fax：7159-9521<br><a href="http://www.kikkoman.co.jp" target=_blank" rel="noopener noreferrer">http://www.kikkoman.co.jp</a><br>,
ニッカウヰスキー(株)柏工場,35.834107,139.988847,wine-bottle,orange,<h2>■酒造元：ニッカウヰスキー(株)柏工場</h2><h3>◎銘柄：一番札</h3>■住所：柏市増尾字松山９６７<br>[phone] Fax：7175-1959<br><a href="http://www.nikka.com" target=_blank" rel="noopener noreferrer">http://www.nikka.com</a><br>,
(株)宮崎酒造店,35.325316,140.036616,wine-bottle,pink,<h2>■酒造元：(株)宮崎酒造店</h2><h3>◎銘柄：峯の精</h3>■住所：君津市戸崎１７８０<br>[phone] Fax：35-3135<br>,
(株)須藤本家,35.300461,[phone],wine-bottle,pink,<h2>■酒造元：(株)須藤本家</h2><h3>◎銘柄：天乃原</h3>■住所：君津市青柳１６－１０<br>[phone] Fax：27-3524<br>,
吉崎酒造(株),35.294485,[phone],wine-bottle,pink,<h2>■酒造元：吉崎酒造(株)</h2><h3>◎銘柄：吉寿</h3>■住所：君津市久留里市場１０２<br>[phone] Fax：27-2066<br><a href="http://kichiju-gekka.com/" target=_blank" rel="noopener noreferrer">http://kichiju-gekka.com/</a><br>,
藤平酒造(資),35.294824,140.077735,wine-bottle,pink,<h2>■酒造元：藤平酒造(資)</h2><h3>◎銘柄：福祝</h3>■住所：君津市久留里市場１４７<br>[phone] Fax：27-3015<br>,
(株)森酒造店,35.289065,[phone],wine-bottle,pink,<h2>■酒造元：(株)森酒造店</h2><h3>◎銘柄：飛鶴</h3>■住所：君津市愛宕２０２<br>[phone] Fax：27-2244<br>,
和蔵酒造(株)貞元蔵,35.319471,[phone],wine-bottle,pink,<h2>■酒造元：和蔵酒造(株)貞元蔵</h2><h3>◎銘柄：善次郎・鹿野山</h3>■住所：君津市下湯江２４０<br>[phone] Fax：54-8581<br>,
小泉酒造(資),35.21737,[phone],wine-bottle,pink,<h2>■酒造元：小泉酒造(資)</h2><h3>◎銘柄：東魁盛</h3>■住所：富津市上後４２３－１<br>[phone] Fax：68-1582<br><a href="http://www.sommelier.co.jp" target=_blank" rel="noopener noreferrer">http://www.sommelier.co.jp</a><br>,
和蔵酒造(株)竹岡蔵,35.216431,139.864463,wine-bottle,pink,<h2>■酒造元：和蔵酒造(株)竹岡蔵</h2><h3>◎銘柄：聖泉</h3>■住所：富津市竹岡１<br>[phone] Fax：67-1423<br>,
千蔵酒造(株),34.963281,[phone],wine-bottle,green,<h2>■酒造元：千蔵酒造(株)</h2><h3>◎銘柄：富泉</h3>■住所：南房総市千倉町北朝夷２１２<br>[phone] Fax：44-4800<br>,
亀田酒造(株),35.131175,[phone],wine-bottle,green,<h2>■酒造元：亀田酒造(株)</h2><h3>◎銘柄：寿萬亀</h3>■住所：鴨川市仲３２９<br>[phone] Fax：7097-1117<br><a href="http://jumangame.com/" target=_blank" rel="noopener noreferrer">http://jumangame.com/</a><br>,
秀楽酒造(株),35.105188,140.08689,wine-bottle,green,<h2>■酒造元：秀楽酒造(株)</h2><h3>◎銘柄：秀楽</h3>■住所：鴨川市貝渚６７１<br>[phone] Fax：7092-5627<br><a href="https://sites.google.com/site/shurakushuzo" target=_blank" rel="noopener noreferrer">https://sites.google.com/site/shurakushuzo</a><br>,
稲花酒(有),35.360827,140.372698,wine-bottle,green,<h2>■酒造元：稲花酒(有)</h2><h3>◎銘柄：稲花正宗</h3>■住所：長生郡一宮町東浪見５８４１<br>[phone] Fax：42-5799<br><a href="http://www.inahana-syuzou.com/" target=_blank" rel="noopener noreferrer">http://www.inahana-syuzou.com/</a><br>,
吉野酒造(株),35.154247,140.248779,wine-bottle,green,<h2>■酒造元：吉野酒造(株)</h2><h3>◎銘柄：腰古井</h3>■住所：勝浦市植野５７１<br>[phone] Fax：76-0168<br><a href="http://www.koshigoi.com/" target=_blank" rel="noopener noreferrer">http://www.koshigoi.com/</a><br>,
東灘醸造(株),35.153102,140.300357,wine-bottle,green,<h2>■酒造元：東灘醸造(株)</h2><h3>◎銘柄：東灘</h3>■住所：勝浦市串浜１０３３<br>[phone] Fax：73-5224<br><a href="http://azumanada.jp/" target=_blank" rel="noopener noreferrer">http://azumanada.jp/</a><br>,
豊乃鶴酒造(株),35.284206,140.247285,wine-bottle,green,<h2>■酒造元：豊乃鶴酒造(株)</h2><h3>◎銘柄：大多喜城</h3>■住所：夷隅郡大多喜町新丁８８<br>[phone] Fax：82-5044<br><a href="http://www.toyonotsuru.com/" target=_blank" rel="noopener noreferrer">http://www.toyonotsuru.com/</a><br>,
木戸泉酒造(株),35.253319,140.388123,wine-bottle,green,<h2>■酒造元：木戸泉酒造(株)</h2><h3>◎銘柄：木戸泉</h3>■住所：いすみ市大原７６３５－１<br>[phone] Fax：62-3300<br><a href="http://www2.bii.ne.jp/kidoizumi/" target=_blank" rel="noopener noreferrer">http://www2.bii.ne.jp/kidoizumi/</a><br>,
岩瀬酒造(株),35.19215,140.355986,wine-bottle,green,<h2>■酒造元：岩瀬酒造(株)</h2><h3>◎銘柄：岩の井</h3>■住所：夷隅郡御宿町久保１９１６<br>[phone] Fax：68-5791<br><a href="http://www.iwanoi.com/" target=_blank" rel="noopener noreferrer">http://www.iwanoi.com/</a><br>,
東条酒造(株),35.592079,140.386898,wine-bottle,blue,<h2>■酒造元：東条酒造(株)</h2><h3>◎銘柄：東姫</h3>■住所：山武市姫島１０１０<br>[phone] Fax：82-2308<br>,
梅一輪酒造(株),35.584724,[phone],wine-bottle,blue,<h2>■酒造元：梅一輪酒造(株)</h2><h3>◎銘柄：梅一輪</h3>■住所：山武市松ヶ谷イ２９０２<br>[phone] Fax：84-2222<br><a href="http://www.umeichirin.com" target=_blank" rel="noopener noreferrer">http://www.umeichirin.com</a><br>,
守屋酒造(株),35.59789,140.489642,wine-bottle,blue,<h2>■酒造元：守屋酒造(株)</h2><h3>◎銘柄：舞桜・守正</h3>■住所：山武市蓮沼ハ２９２９<br>[phone] Fax：86-2173<br><a href="http://moriya.moo.jp" target=_blank" rel="noopener noreferrer">http://moriya.moo.jp</a><br>,
(資)寒菊銘醸,35.625186,140.482947,wine-bottle,blue,<h2>■酒造元：(資)寒菊銘醸</h2><h3>◎銘柄：寒菊</h3>■住所：山武市松尾町武野里１１<br>[phone] Fax：86-3123<br><a href="http://www.kankiku.com" target=_blank" rel="noopener noreferrer">http://www.kankiku.com</a><br>,
花の友(株),35.630632,140.447463,wine-bottle,blue,<h2>■酒造元：花の友(株)</h2><h3>◎銘柄：花いちもんめ</h3>■住所：山武市松尾町大堤４３８<br>[phone] Fax：86-2844<br><a href="http://hananotomo.com" target=_blank" rel="noopener noreferrer">http://hananotomo.com</a><br>,
石上酒造(株),35.732946,140.842622,wine-bottle,lightgreen,<h2>■酒造元：石上酒造(株)</h2><h3>◎銘柄：銚子の誉</h3>■住所：銚子市田中町７－１<br>[phone] Fax：24-5415<br><a href="http://www.isbc.co.jp" target=_blank" rel="noopener noreferrer">http://www.isbc.co.jp</a><br>,
小林酒造場,35.74426,140.797668,wine-bottle,lightgreen,<h2>■酒造元：小林酒造場</h2><h3>◎銘柄：祥兆</h3>■住所：銚子市松岸町２－７８<br>[phone] Fax：22-5444<br>,
飯田酒造場,35.729707,[phone],wine-bottle,lightgreen,<h2>■酒造元：飯田酒造場</h2><h3>◎銘柄：徳明</h3>■住所：銚子市清川町２－１－２<br>[phone] Fax：22-9610<br>,
(株)宮崎本家,35.670427,[phone],wine-bottle,lightgreen,<h2>■酒造元：(株)宮崎本家</h2><h3>◎銘柄：富士乃友</h3>■住所：匝瑳市野手１６９９<br>[phone] Fax：67-2773<br><a href="http://www.miyazaki-honke.com" target=_blank" rel="noopener noreferrer">http://www.miyazaki-honke.com</a><br>,
青柳酒造(株),35.701341,140.499357,wine-bottle,lightgreen,<h2>■酒造元：青柳酒造(株)</h2><h3>◎銘柄：篠緑</h3>■住所：山武郡横芝光町篠本７２６<br>[phone] Fax：85-0012<br>,
東薫酒造(株),35.889072,[phone],wine-bottle,red,<h2>■酒造元：東薫酒造(株)</h2><h3>◎銘柄：東薫</h3>■住所：香取市佐原イ６２７<br>[phone] Fax：55-1294<br><a href="http://www.tokun.co.jp" target=_blank" rel="noopener noreferrer">http://www.tokun.co.jp</a><br>,
(株)馬場本店酒造,35.889812,140.49541,wine-bottle,red,<h2>■酒造元：(株)馬場本店酒造</h2><h3>◎銘柄：糀善</h3>■住所：香取市佐原イ６１４－１<br>[phone] Fax：52-3718<br><a href="http://www.babahonten.com" target=_blank" rel="noopener noreferrer">http://www.babahonten.com</a><br>,
(株)寺田本家,35.905155,140.401618,wine-bottle,red,<h2>■酒造元：(株)寺田本家</h2><h3>◎銘柄：五人娘・香取</h3>■住所：香取郡神崎町神埼本宿１９６４<br>[phone] Fax：72-3828<br><a href="http://www.teradahonke.co.jp" target=_blank" rel="noopener noreferrer">http://www.teradahonke.co.jp</a><br>,
鍋店(株)本店,35.784603,140.318986,wine-bottle,red,<h2>■酒造元：鍋店(株)本店</h2><h3>◎銘柄：不動・仁勇</h3>■住所：成田市本町３３８<br>[phone] Fax：22-3374<br><a href="http://www.nabedana.co.jp" target=_blank" rel="noopener noreferrer">http://www.nabedana.co.jp</a><br>,
(株)飯田本家,35.852669,140.601505,wine-bottle,red,<h2>■酒造元：(株)飯田本家</h2><h3>◎銘柄：大姫</h3>■住所：香取市小見川１７８<br>[phone] Fax：82-3831<br>,
